Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Extracting features:  45%|████▌     | 793/1761 [22:33<00:08, 113.20it/s]
Extracting features:  46%|████▌     | 806/1761 [22:33<00:08, 114.49it/s]
Extracting features:  46%|████▋     | 818/1761 [22:33<00:08, 112.45it/s]
Extracting features:  47%|████▋     | 831/1761 [22:33<00:08, 113.88it/s]
Extracting features:  48%|████▊     | 843/1761 [22:33<00:08, 111.85it/s]
Extracting features:  49%|████▊     | 855/1761 [22:33<00:07, 113.76it/s]
Extracting features:  49%|████▉     | 867/1761 [22:34<00:07, 112.50it/s]
Extracting features:  50%|████▉     | 879/1761 [22:34<00:07, 113.26it/s]
Extracting features:  51%|█████     | 891/1761 [22:34<00:07, 112.76it/s]
Extracting features:  51%|█████▏    | 903/1761 [22:34<00:07, 113.11it/s]
Extracting features:  52%|█████▏    | 915/1761 [22:34<00:07, 112.60it/s]
Extracting features:  53%|█████▎    | 927/1761 [22:34<00:07, 114.64it/s]
Extracting features:  53%|█████▎    | 940/1761 [22:34<00:07, 115.22it/s]
Extracting features:  54%|█████▍    | 952/1761 [22:34<00:07, 115.10it/s]
Extracting features:  55%|█████▍    | 965/1761 [22:34<00:06, 114.11it/s]
Extracting features:  55%|█████▌    | 977/1761 [22:35<00:07, 107.92it/s]
Extracting features:  56%|█████▌    | 989/1761 [22:35<00:07, 105.97it/s]
Extracting features:  57%|█████▋    | 1000/1761 [22:35<00:07, 105.27it/s]
Extracting features:  57%|█████▋    | 1011/1761 [22:35<00:07, 104.22it/s]
Extracting features:  58%|█████▊    | 1022/1761 [22:35<00:07, 104.23it/s]
Extracting features:  59%|█████▊    | 1033/1761 [22:35<00:06, 105.82it/s]
Extracting features:  59%|█████▉    | 1044/1761 [22:35<00:08, 82.81it/s] 
Extracting features:  60%|█████▉    | 1055/1761 [22:35<00:07, 88.45it/s]
Extracting features:  61%|██████    | 1067/1761 [22:35<00:07, 95.68it/s]
Extracting features:  61%|██████▏   | 1079/1761 [22:36<00:06, 99.51it/s]
Extracting features:  62%|██████▏   | 1090/1761 [22:36<00:06, 101.98it/s]
Extracting features:  63%|██████▎   | 1102/1761 [22:36<00:06, 105.69it/s]
Extracting features:  63%|██████▎   | 1114/1761 [22:36<00:06, 107.73it/s]
Extracting features:  64%|██████▍   | 1126/1761 [22:36<00:05, 109.71it/s]
Extracting features:  65%|██████▍   | 1138/1761 [22:36<00:05, 110.65it/s]
Extracting features:  65%|██████▌   | 1150/1761 [22:36<00:05, 109.38it/s]
Extracting features:  66%|██████▌   | 1163/1761 [22:36<00:05, 112.46it/s]
Extracting features:  67%|██████▋   | 1176/1761 [22:36<00:05, 113.95it/s]
Extracting features:  67%|██████▋   | 1188/1761 [22:37<00:05, 112.43it/s]
Extracting features:  68%|██████▊   | 1200/1761 [22:37<00:05, 111.10it/s]
Extracting features:  69%|██████▉   | 1212/1761 [22:37<00:04, 111.75it/s]
Extracting features:  70%|██████▉   | 1224/1761 [22:37<00:04, 108.93it/s]
Extracting features:  70%|███████   | 1237/1761 [22:37<00:04, 112.04it/s]
Extracting features:  71%|███████   | 1249/1761 [22:37<00:04, 111.01it/s]
Extracting features:  72%|███████▏  | 1262/1761 [22:37<00:04, 114.32it/s]
Extracting features:  72%|███████▏  | 1274/1761 [22:37<00:04, 113.83it/s]
Extracting features:  73%|███████▎  | 1286/1761 [22:37<00:04, 114.54it/s]
Extracting features:  74%|███████▍  | 1299/1761 [22:38<00:04, 115.20it/s]
Extracting features:  75%|███████▍  | 1312/1761 [22:38<00:03, 115.99it/s]
Extracting features:  75%|███████▌  | 1325/1761 [22:38<00:03, 116.34it/s]
Extracting features:  76%|███████▌  | 1338/1761 [22:38<00:03, 115.15it/s]
Extracting features:  77%|███████▋  | 1350/1761 [22:38<00:03, 112.86it/s]
Extracting features:  77%|███████▋  | 1362/1761 [22:38<00:03, 107.90it/s]
Extracting features:  78%|███████▊  | 1373/1761 [22:38<00:03, 107.74it/s]
Extracting features:  79%|███████▊  | 1384/1761 [22:38<00:03, 105.91it/s]
Extracting features:  79%|███████▉  | 1395/1761 [22:38<00:03, 105.06it/s]
Extracting features:  80%|███████▉  | 1406/1761 [22:39<00:03, 106.10it/s]
Extracting features:  80%|████████  | 1417/1761 [22:39<00:03, 106.89it/s]
Extracting features:  81%|████████  | 1429/1761 [22:39<00:03, 109.29it/s]
Extracting features:  82%|████████▏ | 1441/1761 [22:39<00:02, 112.11it/s]
Extracting features:  83%|████████▎ | 1453/1761 [22:39<00:02, 113.59it/s]
Extracting features:  83%|████████▎ | 1465/1761 [22:39<00:02, 114.82it/s]
Extracting features:  84%|████████▍ | 1477/1761 [22:39<00:02, 115.05it/s]
Extracting features:  85%|████████▍ | 1490/1761 [22:39<00:02, 117.63it/s]
Extracting features:  85%|████████▌ | 1502/1761 [22:39<00:02, 117.97it/s]
Extracting features:  86%|████████▌ | 1515/1761 [22:39<00:02, 119.32it/s]
Extracting features:  87%|████████▋ | 1527/1761 [22:40<00:02, 116.49it/s]
Extracting features:  87%|████████▋ | 1539/1761 [22:40<00:01, 116.49it/s]
Extracting features:  88%|████████▊ | 1551/1761 [22:40<00:01, 116.64it/s]
Extracting features:  89%|████████▉ | 1564/1761 [22:40<00:01, 118.66it/s]
Extracting features:  90%|████████▉ | 1577/1761 [22:40<00:01, 119.02it/s]
Extracting features:  90%|█████████ | 1589/1761 [22:40<00:01, 119.00it/s]
Extracting features:  91%|█████████ | 1602/1761 [22:40<00:01, 120.21it/s]
Extracting features:  92%|█████████▏| 1615/1761 [22:40<00:01, 119.47it/s]
Extracting features:  92%|█████████▏| 1627/1761 [22:41<00:01, 93.49it/s] 
Extracting features:  93%|█████████▎| 1639/1761 [22:41<00:01, 99.52it/s]
Extracting features:  94%|█████████▍| 1651/1761 [22:41<00:01, 104.21it/s]
Extracting features:  94%|█████████▍| 1664/1761 [22:41<00:00, 109.20it/s]
Extracting features:  95%|█████████▌| 1677/1761 [22:41<00:00, 113.23it/s]
Extracting features:  96%|█████████▌| 1690/1761 [22:41<00:00, 116.75it/s]
Extracting features:  97%|█████████▋| 1703/1761 [22:41<00:00, 117.65it/s]
Extracting features:  98%|█████████▊| 1717/1761 [22:41<00:00, 119.65it/s]
Extracting features:  98%|█████████▊| 1730/1761 [22:41<00:00, 119.17it/s]
Extracting features:  99%|█████████▉| 1742/1761 [22:41<00:00, 116.26it/s]
Extracting features: 100%|█████████▉| 1755/1761 [22:42<00:00, 117.89it/s]
Extracting features: 100%|██████████| 1761/1761 [22:42<00:00,  1.29it/s] 

Feature tensor shape : torch.Size([1761, 20, 32, 32])

Labels shape         : torch.Size([1761, 1])


Extracting features:   0%|          | 0/334 [00:00<?, ?it/s]
Extracting features:   4%|▍         | 13/334 [00:00<00:02, 122.92it/s]
Extracting features:   8%|▊         | 27/334 [00:00<00:02, 128.48it/s]
Extracting features:  12%|█▏        | 40/334 [00:00<00:03, 92.06it/s] 
Extracting features:  16%|█▌        | 54/334 [00:00<00:02, 106.64it/s]
Extracting features:  20%|██        | 68/334 [00:00<00:02, 115.58it/s]
Extracting features:  25%|██▍       | 82/334 [00:00<00:02, 120.52it/s]
Extracting features:  29%|██▊       | 96/334 [00:00<00:01, 124.89it/s]
Extracting features:  33%|███▎      | 110/334 [00:00<00:01, 129.06it/s]
Extracting features:  37%|███▋      | 125/334 [00:01<00:01, 132.87it/s]
Extracting features:  42%|████▏     | 139/334 [00:01<00:01, 131.75it/s]
Extracting features:  46%|████▌     | 153/334 [00:01<00:01, 131.51it/s]
Extracting features:  50%|█████     | 167/334 [00:01<00:01, 132.43it/s]
Extracting features:  54%|█████▍    | 181/334 [00:01<00:01, 131.94it/s]
Extracting features:  58%|█████▊    | 195/334 [00:01<00:01, 131.22it/s]
Extracting features:  63%|██████▎   | 209/334 [00:01<00:00, 128.73it/s]
Extracting features:  66%|██████▋   | 222/334 [00:01<00:00, 128.18it/s]
Extracting features:  70%|███████   | 235/334 [00:01<00:00, 126.91it/s]
Extracting features:  75%|███████▍  | 250/334 [00:01<00:00, 131.39it/s]
Extracting features:  79%|███████▉  | 264/334 [00:02<00:00, 129.83it/s]
Extracting features:  83%|████████▎ | 278/334 [00:02<00:00, 130.50it/s]
Extracting features:  87%|████████▋ | 292/334 [00:02<00:00, 129.59it/s]
Extracting features:  92%|█████████▏| 306/334 [00:02<00:00, 130.11it/s]
Extracting features:  96%|█████████▌| 320/334 [00:02<00:00, 129.18it/s]
Extracting features: 100%|██████████| 334/334 [00:02<00:00, 127.30it/s]

Feature tensor shape : torch.Size([334, 20, 32, 32])

Labels shape         : torch.Size([334, 1])

Using device: cpu

[MLflow] tracking at http://localhost:5000  run=model-vs-model-20260411-171101  id=909a7d3f832540c9a89a2eb3a8bff609

[Prometheus] pushgateway at http://localhost:9091


Epoch 1/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 1/50:   1%|          | 1/110 [00:00<00:18,  5.76it/s]
Epoch 1/50:   3%|▎         | 3/110 [00:00<00:11,  9.64it/s]
Epoch 1/50:   5%|▍         | 5/110 [00:00<00:09, 11.48it/s]
Epoch 1/50:   6%|▋         | 7/110 [00:00<00:08, 12.43it/s]
Epoch 1/50:   8%|▊         | 9/110 [00:00<00:07, 13.00it/s]
Epoch 1/50:  10%|█         | 11/110 [00:00<00:07, 13.88it/s]
Epoch 1/50:  12%|█▏        | 13/110 [00:01<00:06, 13.93it/s]
Epoch 1/50:  14%|█▎        | 15/110 [00:01<00:06, 13.97it/s]
Epoch 1/50:  15%|█▌        | 17/110 [00:01<00:06, 14.00it/s]
Epoch 1/50:  17%|█▋        | 19/110 [00:01<00:06, 14.02it/s]
Epoch 1/50:  19%|█▉        | 21/110 [00:01<00:06, 14.01it/s]
Epoch 1/50:  21%|██        | 23/110 [00:01<00:06, 13.92it/s]
Epoch 1/50:  23%|██▎       | 25/110 [00:01<00:06, 14.02it/s]
Epoch 1/50:  25%|██▍       | 27/110 [00:02<00:05, 14.26it/s]
Epoch 1/50:  26%|██▋       | 29/110 [00:02<00:05, 13.96it/s]
Epoch 1/50:  28%|██▊       | 31/110 [00:02<00:05, 14.37it/s]
Epoch 1/50:  30%|███       | 33/110 [00:02<00:05, 14.15it/s]
Epoch 1/50:  32%|███▏      | 35/110 [00:02<00:05, 14.10it/s]
Epoch 1/50:  34%|███▎      | 37/110 [00:02<00:05, 14.04it/s]
Epoch 1/50:  35%|███▌      | 39/110 [00:02<00:05, 14.08it/s]
Epoch 1/50:  37%|███▋      | 41/110 [00:03<00:04, 14.16it/s]
Epoch 1/50:  39%|███▉      | 43/110 [00:03<00:04, 14.13it/s]
Epoch 1/50:  41%|████      | 45/110 [00:03<00:04, 14.40it/s]
Epoch 1/50:  43%|████▎     | 47/110 [00:03<00:04, 13.95it/s]
Epoch 1/50:  45%|████▍     | 49/110 [00:03<00:04, 13.98it/s]
Epoch 1/50:  46%|████▋     | 51/110 [00:03<00:04, 13.98it/s]
Epoch 1/50:  48%|████▊     | 53/110 [00:03<00:04, 13.95it/s]
Epoch 1/50:  50%|█████     | 55/110 [00:04<00:03, 13.99it/s]
Epoch 1/50:  52%|█████▏    | 57/110 [00:04<00:03, 14.01it/s]
Epoch 1/50:  54%|█████▎    | 59/110 [00:04<00:03, 14.02it/s]
Epoch 1/50:  55%|█████▌    | 61/110 [00:04<00:03, 14.51it/s]
Epoch 1/50:  57%|█████▋    | 63/110 [00:04<00:03, 14.19it/s]
Epoch 1/50:  59%|█████▉    | 65/110 [00:04<00:03, 14.29it/s]
Epoch 1/50:  61%|██████    | 67/110 [00:04<00:03, 14.25it/s]
Epoch 1/50:  63%|██████▎   | 69/110 [00:04<00:02, 14.08it/s]
Epoch 1/50:  65%|██████▍   | 71/110 [00:05<00:02, 14.11it/s]
Epoch 1/50:  66%|██████▋   | 73/110 [00:05<00:02, 14.08it/s]
Epoch 1/50:  68%|██████▊   | 75/110 [00:05<00:02, 14.06it/s]
Epoch 1/50:  70%|███████   | 77/110 [00:05<00:02, 13.84it/s]
Epoch 1/50:  72%|███████▏  | 79/110 [00:05<00:02, 13.52it/s]
Epoch 1/50:  74%|███████▎  | 81/110 [00:05<00:02, 13.21it/s]
Epoch 1/50:  75%|███████▌  | 83/110 [00:06<00:02, 13.45it/s]
Epoch 1/50:  77%|███████▋  | 85/110 [00:06<00:01, 13.93it/s]
Epoch 1/50:  79%|███████▉  | 87/110 [00:06<00:01, 13.74it/s]
Epoch 1/50:  81%|████████  | 89/110 [00:06<00:01, 13.75it/s]
Epoch 1/50:  83%|████████▎ | 91/110 [00:06<00:01, 13.87it/s]
Epoch 1/50:  85%|████████▍ | 93/110 [00:06<00:01, 14.21it/s]
Epoch 1/50:  86%|████████▋ | 95/110 [00:06<00:01, 14.35it/s]
Epoch 1/50:  88%|████████▊ | 97/110 [00:06<00:00, 14.62it/s]
Epoch 1/50:  90%|█████████ | 99/110 [00:07<00:00, 14.90it/s]
Epoch 1/50:  92%|█████████▏| 101/110 [00:07<00:00, 14.48it/s]
Epoch 1/50:  94%|█████████▎| 103/110 [00:07<00:00, 14.36it/s]
Epoch 1/50:  95%|█████████▌| 105/110 [00:07<00:00, 14.72it/s]
Epoch 1/50:  97%|█████████▋| 107/110 [00:07<00:00, 14.60it/s]
Epoch 1/50:  99%|█████████▉| 109/110 [00:07<00:00, 14.42it/s]
Epoch 1/50: 100%|██████████| 110/110 [00:07<00:00, 13.94it/s]

Epoch [1/50]  Train: 0.1483  Val: 0.1702  Acc: 76.65%  LR: 0.000300


Epoch 2/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 2/50:   2%|▏         | 2/110 [00:00<00:07, 14.13it/s]
Epoch 2/50:   4%|▎         | 4/110 [00:00<00:07, 14.16it/s]
Epoch 2/50:   5%|▌         | 6/110 [00:00<00:07, 14.44it/s]
Epoch 2/50:   7%|▋         | 8/110 [00:00<00:06, 14.61it/s]
Epoch 2/50:   9%|▉         | 10/110 [00:00<00:06, 14.98it/s]
Epoch 2/50:  11%|█         | 12/110 [00:00<00:06, 14.63it/s]
Epoch 2/50:  13%|█▎        | 14/110 [00:00<00:06, 14.89it/s]
Epoch 2/50:  15%|█▍        | 16/110 [00:01<00:06, 14.66it/s]
Epoch 2/50:  16%|█▋        | 18/110 [00:01<00:06, 14.50it/s]
Epoch 2/50:  18%|█▊        | 20/110 [00:01<00:06, 14.69it/s]
Epoch 2/50:  20%|██        | 22/110 [00:01<00:06, 14.66it/s]
Epoch 2/50:  22%|██▏       | 24/110 [00:01<00:05, 14.46it/s]
Epoch 2/50:  24%|██▎       | 26/110 [00:01<00:05, 14.33it/s]
Epoch 2/50:  25%|██▌       | 28/110 [00:01<00:05, 14.18it/s]
Epoch 2/50:  27%|██▋       | 30/110 [00:02<00:05, 14.48it/s]
Epoch 2/50:  29%|██▉       | 32/110 [00:02<00:05, 14.58it/s]
Epoch 2/50:  31%|███       | 34/110 [00:02<00:05, 14.51it/s]
Epoch 2/50:  33%|███▎      | 36/110 [00:02<00:05, 14.53it/s]
Epoch 2/50:  35%|███▍      | 38/110 [00:02<00:04, 14.47it/s]
Epoch 2/50:  36%|███▋      | 40/110 [00:02<00:04, 14.35it/s]
Epoch 2/50:  38%|███▊      | 42/110 [00:02<00:04, 14.76it/s]
Epoch 2/50:  40%|████      | 44/110 [00:03<00:04, 14.56it/s]
Epoch 2/50:  42%|████▏     | 46/110 [00:03<00:04, 14.39it/s]
Epoch 2/50:  44%|████▎     | 48/110 [00:03<00:04, 14.79it/s]
Epoch 2/50:  45%|████▌     | 50/110 [00:03<00:04, 14.53it/s]
Epoch 2/50:  47%|████▋     | 52/110 [00:03<00:04, 14.39it/s]
Epoch 2/50:  49%|████▉     | 54/110 [00:03<00:03, 14.43it/s]
Epoch 2/50:  51%|█████     | 56/110 [00:03<00:03, 14.57it/s]
Epoch 2/50:  53%|█████▎    | 58/110 [00:03<00:03, 14.51it/s]
Epoch 2/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.54it/s]
Epoch 2/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.69it/s]
Epoch 2/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.72it/s]
Epoch 2/50:  60%|██████    | 66/110 [00:04<00:02, 14.98it/s]
Epoch 2/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.54it/s]
Epoch 2/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.47it/s]
Epoch 2/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.56it/s]
Epoch 2/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.52it/s]
Epoch 2/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.53it/s]
Epoch 2/50:  71%|███████   | 78/110 [00:05<00:02, 14.68it/s]
Epoch 2/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.82it/s]
Epoch 2/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.59it/s]
Epoch 2/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.89it/s]
Epoch 2/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.61it/s]
Epoch 2/50:  80%|████████  | 88/110 [00:06<00:01, 14.43it/s]
Epoch 2/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.62it/s]
Epoch 2/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.59it/s]
Epoch 2/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.43it/s]
Epoch 2/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.33it/s]
Epoch 2/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.62it/s]
Epoch 2/50:  91%|█████████ | 100/110 [00:06<00:00, 14.34it/s]
Epoch 2/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.43it/s]
Epoch 2/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.63it/s]
Epoch 2/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.59it/s]
Epoch 2/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.41it/s]
Epoch 2/50: 100%|██████████| 110/110 [00:07<00:00, 14.59it/s]
Epoch 2/50: 100%|██████████| 110/110 [00:07<00:00, 14.56it/s]

Epoch [2/50]  Train: 0.1352  Val: 0.1621  Acc: 75.75%  LR: 0.000299


Epoch 3/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 3/50:   2%|▏         | 2/110 [00:00<00:07, 14.92it/s]
Epoch 3/50:   4%|▎         | 4/110 [00:00<00:07, 13.46it/s]
Epoch 3/50:   5%|▌         | 6/110 [00:00<00:07, 13.71it/s]
Epoch 3/50:   7%|▋         | 8/110 [00:00<00:07, 14.48it/s]
Epoch 3/50:   9%|▉         | 10/110 [00:00<00:06, 15.46it/s]
Epoch 3/50:  11%|█         | 12/110 [00:00<00:06, 15.66it/s]
Epoch 3/50:  13%|█▎        | 14/110 [00:00<00:06, 14.98it/s]
Epoch 3/50:  15%|█▍        | 16/110 [00:01<00:06, 14.83it/s]
Epoch 3/50:  16%|█▋        | 18/110 [00:01<00:06, 14.75it/s]
Epoch 3/50:  18%|█▊        | 20/110 [00:01<00:06, 14.80it/s]
Epoch 3/50:  20%|██        | 22/110 [00:01<00:05, 14.74it/s]
Epoch 3/50:  22%|██▏       | 24/110 [00:01<00:05, 14.67it/s]
Epoch 3/50:  24%|██▎       | 26/110 [00:01<00:05, 14.69it/s]
Epoch 3/50:  25%|██▌       | 28/110 [00:01<00:05, 14.69it/s]
Epoch 3/50:  27%|██▋       | 30/110 [00:02<00:05, 14.70it/s]
Epoch 3/50:  29%|██▉       | 32/110 [00:02<00:05, 14.65it/s]
Epoch 3/50:  31%|███       | 34/110 [00:02<00:05, 14.81it/s]
Epoch 3/50:  33%|███▎      | 36/110 [00:02<00:04, 14.92it/s]
Epoch 3/50:  35%|███▍      | 38/110 [00:02<00:04, 14.63it/s]
Epoch 3/50:  36%|███▋      | 40/110 [00:02<00:04, 14.31it/s]
Epoch 3/50:  38%|███▊      | 42/110 [00:02<00:04, 14.42it/s]
Epoch 3/50:  40%|████      | 44/110 [00:03<00:04, 14.44it/s]
Epoch 3/50:  42%|████▏     | 46/110 [00:03<00:04, 14.20it/s]
Epoch 3/50:  44%|████▎     | 48/110 [00:03<00:04, 14.18it/s]
Epoch 3/50:  45%|████▌     | 50/110 [00:03<00:04, 14.41it/s]
Epoch 3/50:  47%|████▋     | 52/110 [00:03<00:04, 14.21it/s]
